srcpath    = f:\exchange\
dstpath    = f:\backup\
filesize   = 256M
blocksize  = 512K
filecount  = 10
; repeats    = 2

address    = iopsqueue
; address    = iops

data       = zeroes
nobuf      = 1
writethr   = 1
sequental  = 0
waitread   = 2000
waitwrite  = 1000
; waitcopy   = 3000
queue      = 32

; mincpu     = 0
; maxcpu     = 0
; mindomain  = 0
; maxdomain  = 0

; UNDER CONSTRUCTION OPTIONS.
; threads    = 1
; ht         = default
; largepages = 0
; numa       = unaware
; pgroups    = unaware
